FASTQ	FASTQ_MD5	PAIRED_FASTQ	PAIRED_FASTQ_MD5	NIST_SAMPLE_NAME
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R1_004.fastq.gz	d3e9c7c4c95a4165d16f50e0b26b479b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R2_004.fastq.gz	cd57781f4eab4ea626ae3ec0365212fd	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R1_005.fastq.gz	8d24a95cca7d5d74e5523757c9683ba7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U1b/U1b_GCCAAT_L002_R2_005.fastq.gz	75a45cd993442e208cf830b763a27eba	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R1_001.fastq.gz	59ccd0367000e5d17e90eb23aeaf0fdc	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R2_001.fastq.gz	1cc217288a34783df6950bc61aa9dcfb	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R1_002.fastq.gz	c0c8c949552283f79610db2a7be48a88	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R2_002.fastq.gz	df61885c7e97d63d13814eb1c04af3e7	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R1_003.fastq.gz	f0d1f934f9552cc207ae5e256f9b53c9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R2_003.fastq.gz	b6162de3667119f8e61fb7d9bf311362	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R1_004.fastq.gz	87899e7d3e42f32a090cb3b109f6237e	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L001_R2_004.fastq.gz	1fb339e7a58e04bbb7afccc1d1ccac9e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R1_001.fastq.gz	f974ecb630e74006fc719cc34ff2783a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R2_001.fastq.gz	b6e0402ba5c50bcc8680aa585642e318	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R1_002.fastq.gz	f43fa6b2e6a1e39c9e69912f38952538	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R2_002.fastq.gz	7b203fa89f449f6a87a79a02fe3aa19d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R1_003.fastq.gz	b0f56b329334356bf47ef6463d126e4d	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R2_003.fastq.gz	89b8b007cbbcd13ce8ea96ed416da7b0	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R1_004.fastq.gz	5774750e4a3c8a112106adb811dcba3c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2a/U2a_CTTGTA_L002_R2_004.fastq.gz	4184f4d42c53aeaf098e4a322c24be90	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R1_001.fastq.gz	53911d40f32067dd2ab08872f30e6515	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R2_001.fastq.gz	9254e1ab832f98ece858ca5a3f74ac27	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R1_002.fastq.gz	d403c9d96320b35cac3561f2bd7b4f98	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R2_002.fastq.gz	70df59263b57705bf936fa8d18074c76	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R1_003.fastq.gz	2ec32fbba6699298d43573fbcbcf294f	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R2_003.fastq.gz	fb579a538a278df72b6e4100a442533d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R1_004.fastq.gz	9757bc652e2d776a75276ca7953db3fb	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R2_004.fastq.gz	79d24c38291047626159b4d81bb0e872	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R1_005.fastq.gz	509bec0feec89fcccab7dc80183c3bf7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L001_R2_005.fastq.gz	5a2be8107462109e0870e4d2ee562ae5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R1_001.fastq.gz	1b97336e4edc496ebf98ad890ba7a8a6	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R2_001.fastq.gz	5215f16c4bf40493f20b78fb2fc9e79a	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R1_002.fastq.gz	3727c605b826491f21e10916107ef990	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R2_002.fastq.gz	84a35469ab7d67153735a8f60909b06d	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R1_003.fastq.gz	968d553ffe535549f85787e6f4349359	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R2_003.fastq.gz	3021c07c7a782447d4820e8171af3347	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R1_004.fastq.gz	068f2d103988affb41638bfdf65a6ba9	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R2_004.fastq.gz	922e19be57bc57c4abf1775b562f8431	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R1_005.fastq.gz	9c3d733c0b987342aa5dc6306c09a6f5	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U2b/U2b_AGTCAA_L002_R2_005.fastq.gz	4e171d79d567fb3ab8ebe509139d2438	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R1_001.fastq.gz	0804984a20cb22f004fa107b839b65d0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R2_001.fastq.gz	5646859f723e120ee80f664815772294	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R1_002.fastq.gz	7d3577b9136d9b188a7e24836fd2844a	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R2_002.fastq.gz	464f9dd5e38242c3fa2cf9cd35dac48f	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R1_003.fastq.gz	9f11763f47d6f778d563e512a730f110	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R2_003.fastq.gz	47eb20024269fbb2b317e3678e52671e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R1_004.fastq.gz	c3d632542ad9a8eefa2b1a43b8b01848	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L001_R2_004.fastq.gz	65548ed903bea74e3c7a95f4ab2c0918	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R1_001.fastq.gz	d69b593ebd44ac04c3d6314a4d389d29	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R2_001.fastq.gz	60165b30e4e52396f38f5d7ecbb11933	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R1_002.fastq.gz	cbf337904b3214e18a5b69ee21d915f7	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R2_002.fastq.gz	9b3497d5465b1ded4c94de9fabc70d81	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R1_003.fastq.gz	5f76a07ca128a4a387d6f9dd188938fa	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R2_003.fastq.gz	59108a2e00ee8ea58f52bc27fcbaa847	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R1_004.fastq.gz	509f77f38090836357ec62a1d9ef425c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3a/U3a_AGTTCC_L002_R2_004.fastq.gz	f156e0b017bd6fce40bed05a947a36d2	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R1_001.fastq.gz	457cecca43cd0cc97b7e5dda37a91dd1	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R2_001.fastq.gz	7f81782056ad6462f867d5cfaf40c709	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R1_002.fastq.gz	7940b6473233e5dd5bd0b975bb986567	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R2_002.fastq.gz	ca669c8ffa4f2109b5b2f627b48ffb64	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R1_003.fastq.gz	863b8e7f9a9cf5b3d8e6f390b85dfff0	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R2_003.fastq.gz	d99de76a3e3fa97e1f279d376d29b670	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R1_004.fastq.gz	b273fced0adb2472e05b18cc8a808628	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L001_R2_004.fastq.gz	62404b1f3ff8cd621b4962f61fb972b1	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_001.fastq.gz	f02d04106a8e9f1d93a5289bb5965ac4	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_001.fastq.gz	61044a81ad4e229d3721108eb48adafd	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_002.fastq.gz	f3ad49f5d004b46ae65afe6d11dcb86b	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_002.fastq.gz	38dd97dfcdff8afecb99486ef7759957	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_003.fastq.gz	1a57defd0d23306afaeccd2564de3530	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_003.fastq.gz	c0de8fc3499ab1244bfff5f890cdd61e	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R1_004.fastq.gz	61b2949fcd8f0e3a748cf87633926c6c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U3b/U3b_ATGTCA_L002_R2_004.fastq.gz	401f9833c47a44f4a23c4d9960083a52	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_001.fastq.gz	91d9c45fec28772dad132405016bbeaf	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_001.fastq.gz	4843a2a6204e5212fe31b5e3f13c0943	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_002.fastq.gz	e687a239b2e38a97f6075014c84872d8	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_002.fastq.gz	723ce2f7d81fa659404615a31e03a0b0	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_003.fastq.gz	55d1ea775fd545cd6e0ef769fb1b38fa	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_003.fastq.gz	312c99da793dbf1d5bb328697f94f058	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R1_004.fastq.gz	d787053d5cb46e31865c05987a9e7ffe	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L001_R2_004.fastq.gz	aec8980a488eea8e3a52017fe88856f5	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_001.fastq.gz	27fdc9c215bf1184eceb80d6c30bd7c3	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_001.fastq.gz	828344cc1dc28ab4dd6f69543c637fea	HG001
/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R1_002.fastq.gz	401e15fe27e92d4968f8afaaa925186c	/czlab/xuwen/giab/NA12878/ftp-trace.ncbi.nih.gov/ReferenceSamples/giab/data/NA12878/NIST_NA12878_HG001_HiSeq_300x/140207_D00360_0013_AH8G92ADXX/Project_RM8398/Sample_U4a/U4a_GTCCGC_L002_R2_002.fastq.gz	7acca96ece96d6d0463c40e5c9da4c7a	HG001
